_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
1474.7973899198691,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.9259601407684,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.9259601407684,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0053591243916,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0053591243916,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1015959884971,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1015959884971,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5924587873742,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5924587873742,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5997112186155,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5997112186155,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2635366017935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2635366017935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.879302743589,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.879302743589,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7213527907156,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7213527907156,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5933584880547,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5933584880547,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3018320417036,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3018320417036,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.4176064461935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.4176064461935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.002807216253,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.002807216253,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.4498688040762,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.4498688040762,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.492782462854,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.492782462854,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.296893790597,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.296893790597,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1788245644414,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1788245644414,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2211360179358,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2211360179358,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.6594073378947,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.6594073378947,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4135798702487,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4135798702487,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.9613398557988,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.9613398557988,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.607913468033,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.607913468033,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.164466347313,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.164466347313,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4493425013502,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4493425013502,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.8767572813663,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.8767572813663,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5497836030554,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.5497836030554,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4636159073566,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.4636159073566,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1011764286088,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1011764286088,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8719231053255,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8719231053255,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1929535465317,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1929535465317,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.8261376079176,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.8261376079176,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.101876452099,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.101876452099,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0152377281333,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0152377281333,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7183653037055,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7183653037055,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.2320268391638,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.2320268391638,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.296343905386,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.296343905386,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7327167431365,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7327167431365,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2719441200607,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2719441200607,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.311888827011,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.311888827011,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0253595802935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.0253595802935,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8222586014308,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8222586014308,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.64840354817,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.64840354817,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1153935967013,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1153935967013,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8736343621276,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.8736343621276,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7804254316727,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1473.7804254316727,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0811739675703,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0811739675703,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5077451365069,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.5077451365069,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1399265783843,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.1399265783843,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7769850918557,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7769850918557,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2488949608514,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2488949608514,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.901373773115,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.901373773115,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.267580640967,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.267580640967,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.853016647976,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.853016647976,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.679785776883,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.679785776883,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.2679131699258,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.2679131699258,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1947961091062,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.1947961091062,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
